"","treatment","cohort","sofa_start","sofa_end","sens","psi","i_ci","s_ci","pvalue","n"
"1","mech_vent","all","0","24","mech_vent","0.0988371017850053","0.090881007416598","0.106793196153413","5.9810575670963e-131","43441"
"2","mech_vent","all","0","24","rrt","0.104100241212221","0.0947151608956707","0.113485321528771","8.4941723844619e-105","34983"
"3","mech_vent","all","0","24","vasopressor","0.0899760628326312","0.07867843230801","0.101273693357252","6.24904313298572e-55","19394"
"4","mech_vent","all","0","3","mech_vent","0.0954646201219678","0.082677466689633","0.108251773554303","1.73737607129742e-48","15537"
"5","mech_vent","all","0","3","rrt","0.0974878513992539","0.0836394925977244","0.111336210200783","2.62932731675104e-43","15887"
"6","mech_vent","all","0","3","vasopressor","0.0723813710772641","0.0567491610573579","0.0880135810971703","1.1333202747787e-19","7886"
"7","mech_vent","all","4","6","mech_vent","0.100894040763957","0.0895362017789657","0.112251879748948","6.79811157082785e-68","15555"
"8","mech_vent","all","4","6","rrt","0.1084671058453","0.0952956697763703","0.121638541914231","1.32144323935974e-58","11755"
"9","mech_vent","all","4","6","vasopressor","0.096181192533516","0.08009679903018","0.112265586036852","1.0022632685198e-31","6459"
"10","mech_vent","all","7","10","mech_vent","0.0819149209150139","0.0649764629667506","0.0988533788632772","2.57662389320004e-21","9204"
"11","mech_vent","all","7","10","rrt","0.0944873023795428","0.0718606216226025","0.117113983136483","2.72730626928871e-16","5808"
"12","mech_vent","all","7","10","vasopressor","0.105834845093379","0.0792262461154126","0.132443444071344","6.3983012926354e-15","3657"
"13","mech_vent","all","11","24","mech_vent","0.0948424522622229","0.0430548031769779","0.146630101347468","0.000331326572770081","3145"
"14","mech_vent","all","11","24","rrt","0.158548668464572","0.0846664895878609","0.232430847341284","2.59822185591967e-05","1533"
"15","mech_vent","all","11","24","vasopressor","0.124875028447819","0.049924829725908","0.199825227169731","0.00109244333587561","1392"
"16","rrt","all","0","24","mech_vent","0.0540012898750842","0.0425420697105395","0.0654605100396288","2.54808114434996e-20","43441"
"17","rrt","all","0","24","rrt","0.0532417074153267","0.0411377853940494","0.0653456294366041","6.6093042802934e-18","34983"
"18","rrt","all","0","24","vasopressor","0.0302411828570369","0.0146410444344479","0.045841321279626","0.000144988594920267","19394"
"19","rrt","all","0","3","mech_vent","0.0923886433064066","0.0760661505956765","0.108711136017137","1.3415128677857e-28","15537"
"20","rrt","all","0","3","rrt","0.0750061144842913","0.0611796957020601","0.0888325332665226","2.09973901039729e-26","15887"
"21","rrt","all","0","3","vasopressor","0.0492865966957351","0.0318458106924962","0.0667273826989739","3.04481019666334e-08","7886"
"22","rrt","all","4","6","mech_vent","0.0647484408099451","0.044500696274327","0.0849961853455632","3.66401772547758e-10","15555"
"23","rrt","all","4","6","rrt","0.0839683936745639","0.0608105650651564","0.107126222283971","1.18764517479501e-12","11755"
"24","rrt","all","4","6","vasopressor","0.0475173223420198","0.0170192346906168","0.0780154099934227","0.00225990039322974","6459"
"25","rrt","all","7","10","mech_vent","0.051473900861833","0.0264811827771159","0.0764666189465501","5.42014714811372e-05","9204"
"26","rrt","all","7","10","rrt","0.0272879078950059","-0.00692398835224257","0.0614998041422544","0.11797626182053","5808"
"27","rrt","all","7","10","vasopressor","0.0226626517059967","-0.0159043624223312","0.0612296658343246","0.249431932162914","3657"
"28","rrt","all","11","24","mech_vent","0.0245451210611642","-0.011647047473093","0.0607372895954215","0.183765529145107","3145"
"29","rrt","all","11","24","rrt","-0.0299780790696754","-0.0867828391961768","0.026826681056826","0.300964085434014","1533"
"30","rrt","all","11","24","vasopressor","0.0403851194665253","-0.0153248732691882","0.0960951122022389","0.155364072111308","1392"
"31","vasopressor","all","0","24","mech_vent","0.0579332621914362","0.0510086850502836","0.0648578393325888","1.97648560892021e-60","43441"
"32","vasopressor","all","0","24","rrt","0.076706487781854","0.0692926554540279","0.08412032010968","1.97308292050836e-91","34983"
"33","vasopressor","all","0","24","vasopressor","0.068228638052701","0.0586707380084054","0.0777865380969967","1.75984997519341e-44","19394"
"34","vasopressor","all","0","3","mech_vent","0.0380364971589463","0.028769759321158","0.0473032349967347","8.61976693068834e-16","15537"
"35","vasopressor","all","0","3","rrt","0.051378234744344","0.0417647444153231","0.0609917250733649","1.1253402821363e-25","15887"
"36","vasopressor","all","0","3","vasopressor","0.0393499097655896","0.0273900349150962","0.0513097846160829","1.12802531394743e-10","7886"
"37","vasopressor","all","4","6","mech_vent","0.053565760728759","0.0438829937119848","0.0632485277455332","2.15621955755263e-27","15555"
"38","vasopressor","all","4","6","rrt","0.0769950384372005","0.0652919475214762","0.0886981293529248","4.80839463998529e-38","11755"
"39","vasopressor","all","4","6","vasopressor","0.0669905432292093","0.0526446710808494","0.0813364153775693","5.55997198150979e-20","6459"
"40","vasopressor","all","7","10","mech_vent","0.062840796044083","0.0449146124542665","0.0807669796338994","6.38244247291061e-12","9204"
"41","vasopressor","all","7","10","rrt","0.110515394380916","0.0884725292086443","0.132558259553188","8.63434427169947e-23","5808"
"42","vasopressor","all","7","10","vasopressor","0.104301446828952","0.077528742144014","0.13107415151389","2.24434362377355e-14","3657"
"43","vasopressor","all","11","24","mech_vent","0.108043009330956","0.0539134159094173","0.162172602752495","9.14695958139832e-05","3145"
"44","vasopressor","all","11","24","rrt","0.137589416286401","0.0543421891746515","0.220836643398151","0.00119760330460185","1533"
"45","vasopressor","all","11","24","vasopressor","0.0883092143774893","0.0152804911009705","0.161337937654008","0.0177828247751001","1392"
"46","mech_vent","cancer","0","24","mech_vent","0.0589568085507156","0.0309157127493486","0.0869979043520826","3.77348887278511e-05","4988"
"47","mech_vent","cancer","0","24","rrt","0.157276579773804","0.114338743974215","0.200214415573394","7.00872446988999e-13","2531"
"48","mech_vent","cancer","0","24","vasopressor","0.0605800730573743","0.0190399522963484","0.1021201938184","0.00425826515519615","2360"
"49","mech_vent","cancer","0","3","mech_vent","0.0907300952381717","0.0364465193510202","0.145013671125323","0.00105302351562943","1524"
"50","mech_vent","cancer","0","3","rrt","0.190036777056133","0.116487495280642","0.263586058831625","4.10007415868162e-07","1057"
"51","mech_vent","cancer","0","3","vasopressor","0.106725915948641","0.0358043855905555","0.177647446306727","0.00318292327870916","849"
"52","mech_vent","cancer","4","6","mech_vent","0.0655460294922239","0.0203752737493137","0.110716785235134","0.00445368466098593","1787"
"53","mech_vent","cancer","4","6","rrt","0.167976929441122","0.103253038525237","0.232700820357007","3.64235764371611e-07","896"
"54","mech_vent","cancer","4","6","vasopressor","0.0604591385765528","-0.00601097092133471","0.12692924807444","0.0746262146255359","808"
"55","mech_vent","cancer","7","10","mech_vent","0.00470863098258539","-0.0513960896865139","0.0608133516516847","0.869341893652378","1170"
"56","mech_vent","cancer","7","10","rrt","0.0829922220068041","-0.014454518905407","0.180438962919015","0.0950642204443399","438"
"57","mech_vent","cancer","7","10","vasopressor","0.0135441733130525","-0.0803681269970469","0.107456473623152","0.777426633468121","473"
"58","mech_vent","cancer","11","24","mech_vent","0.00609119906427813","-0.102623562980103","0.114805961108659","0.912554354301276","507"
"59","mech_vent","cancer","11","24","rrt","0.0416181170097818","-0.16926267190709","0.252498905926653","0.698894375942373","140"
"60","mech_vent","cancer","11","24","vasopressor","-0.0292964656041753","-0.180125702356395","0.121532771148044","0.703423988598989","230"
"61","rrt","cancer","0","24","mech_vent","0.0736470173171205","0.0282741603653364","0.119019874268905","0.00146576856754437","4988"
"62","rrt","cancer","0","24","rrt","0.172781856021284","0.114593312212","0.230970399830569","5.88772053533646e-09","2531"
"63","rrt","cancer","0","24","vasopressor","0.0713305942792957","0.0108422730796564","0.131818915478935","0.0208150964763531","2360"
"64","rrt","cancer","0","3","mech_vent","0.220967045133354","0.163635090239916","0.278299000026792","4.21535076099876e-14","1524"
"65","rrt","cancer","0","3","rrt","0.153206607877014","0.0791431391409048","0.227270076613124","5.02572716041954e-05","1057"
"66","rrt","cancer","0","3","vasopressor","-0.0940243215431824","-0.139951132203251","-0.0480975108831139","6.00439305841477e-05","849"
"67","rrt","cancer","4","6","mech_vent","0.13016216097626","0.046125932422552","0.214198389529968","0.00239892254690044","1787"
"68","rrt","cancer","4","6","rrt","0.110625395124377","0.0172778982951399","0.203972891953614","0.0201909304043663","896"
"69","rrt","cancer","4","6","vasopressor","0.295689166598915","0.18810672895653","0.4032716042413","7.16279730239362e-08","808"
"70","rrt","cancer","7","10","mech_vent","0.00660808570681992","-0.0855111775331159","0.0987273489467557","0.888186981041574","1170"
"71","rrt","cancer","7","10","rrt","0.233638961434998","0.0670000571677155","0.400277865702281","0.00599505110048889","438"
"72","rrt","cancer","7","10","vasopressor","0.0236953743787096","-0.168025174064878","0.215415922822298","0.808591987126665","473"
"73","rrt","cancer","11","24","mech_vent","-0.000230858067424733","-0.102471833906585","0.102010117771736","0.996468861232333","507"
"74","rrt","cancer","11","24","rrt","0.160265344839868","-0.0216912144254884","0.342221904105225","0.0842850879156844","140"
"75","rrt","cancer","11","24","vasopressor","-0.0934661031263465","-0.272713676951225","0.0857814706985324","0.306774189251874","230"
"76","vasopressor","cancer","0","24","mech_vent","0.0703539459016473","0.0426838739547887","0.0980240178485059","6.24451256759223e-07","4988"
"77","vasopressor","cancer","0","24","rrt","0.112351504352308","0.0776386801605778","0.147064328544038","2.24260843897633e-10","2531"
"78","vasopressor","cancer","0","24","vasopressor","0.0510942510534061","0.0120668523928238","0.0901216497139884","0.0102875582391647","2360"
"79","vasopressor","cancer","0","3","mech_vent","0.0718718866866068","0.0235885657746212","0.120155207598592","0.00352795542352529","1524"
"80","vasopressor","cancer","0","3","rrt","0.0939513063004207","0.0430681232758385","0.144834489325003","0.000295781346558947","1057"
"81","vasopressor","cancer","0","3","vasopressor","0.048009941434721","-0.0144300992219328","0.110449982091375","0.131801035331613","849"
"82","vasopressor","cancer","4","6","mech_vent","0.0676306206176188","0.0274922226379993","0.107769018597238","0.000958359662659738","1787"
"83","vasopressor","cancer","4","6","rrt","0.139163549682241","0.0840162436064065","0.194310855758076","7.57399845744006e-07","896"
"84","vasopressor","cancer","4","6","vasopressor","0.0584153327657818","-0.00274680997245393","0.119577475504017","0.0612099490319646","808"
"85","vasopressor","cancer","7","10","mech_vent","0.053366256176372","-0.00394117138203751","0.110673683734782","0.0679699448240639","1170"
"86","vasopressor","cancer","7","10","rrt","0.0731207841647439","-0.0238720280582226","0.17011359638771","0.139514439135689","438"
"87","vasopressor","cancer","7","10","vasopressor","-0.01159772866344","-0.103364006369898","0.0801685490430179","0.804357752481752","473"
"88","vasopressor","cancer","11","24","mech_vent","-0.0523073225480263","-0.180550659904451","0.0759360148083989","0.424037590741538","507"
"89","vasopressor","cancer","11","24","rrt","0.204975472481183","-0.000140409452572321","0.410091354414937","0.0501528162286083","140"
"90","vasopressor","cancer","11","24","vasopressor","0.119044005222","-0.0452209881917216","0.283308998635721","0.155483728563386","230"
